Loc	Version	Value	PrevValue	EVersion	EValue	EPrevValue	Path
en	37.0	wheelchair symbol	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="♿"][@type="tts"]
en	37.0	hammer | hammer and pick | pick | tool	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⚒"]
en	37.0	hammer and pick	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⚒"][@type="tts"]
en	37.0	anchor | ship | tool	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⚓"]
en	37.0	anchor	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⚓"][@type="tts"]
en	37.0	crossed | swords | weapon	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⚔"]
en	37.0	crossed swords	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⚔"][@type="tts"]
en	37.0	aesculapius | medical symbol | medicine | staff	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⚕"]
en	37.0	medical symbol	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⚕"][@type="tts"]
en	37.0	balance | justice | Libra | scale | zodiac	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⚖"]
en	37.0	balance scale	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⚖"][@type="tts"]
en	37.0	alembic | chemistry | tool	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⚗"]
en	37.0	alembic	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⚗"][@type="tts"]
en	37.0	cog | cogwheel | gear | tool	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⚙"]
en	37.0	gear	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⚙"][@type="tts"]
en	37.0	atheist | atom | atom symbol	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⚛"]
en	37.0	atom symbol	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⚛"][@type="tts"]
en	37.0	fleur-de-lis	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⚜"]
en	37.0	fleur-de-lis	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⚜"][@type="tts"]
en	37.0	warning	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⚠"]
en	37.0	warning	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⚠"][@type="tts"]
en	37.0	danger | electric | high voltage | lightning | voltage | zap	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⚡"]
en	37.0	high voltage	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⚡"][@type="tts"]
en	37.0	transgender | transgender symbol	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⚧"]
en	37.0	transgender symbol	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⚧"][@type="tts"]
en	37.0	circle | geometric | white circle	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⚪"]
en	37.0	white circle	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⚪"][@type="tts"]
en	37.0	black circle | circle | geometric	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⚫"]
en	37.0	black circle	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⚫"][@type="tts"]
en	37.0	coffin | death	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⚰"]
en	37.0	coffin	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⚰"][@type="tts"]
en	37.0	ashes | death | funeral | urn	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⚱"]
en	37.0	funeral urn	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⚱"][@type="tts"]
en	37.0	ball | football | soccer	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⚽"]
en	37.0	soccer ball	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⚽"][@type="tts"]
en	37.0	ball | baseball	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⚾"]
en	37.0	baseball	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⚾"][@type="tts"]
en	37.0	cold | snow | snowman | snowman without snow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⛄"]
en	37.0	snowman without snow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⛄"][@type="tts"]
en	37.0	cloud | sun | sun behind cloud	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⛅"]
en	37.0	sun behind cloud	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⛅"][@type="tts"]
en	37.0	cloud | cloud with lightning and rain | rain | thunder	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⛈"]
en	37.0	cloud with lightning and rain	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⛈"][@type="tts"]
en	37.0	bearer | Ophiuchus | serpent | snake | zodiac	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⛎"]
en	37.0	Ophiuchus	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⛎"][@type="tts"]
en	37.0	mining | pick | tool	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⛏"]
en	37.0	pick	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⛏"][@type="tts"]
en	37.0	aid | cross | face | hat | helmet | rescue worker’s helmet	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⛑"]
en	37.0	rescue worker’s helmet	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⛑"][@type="tts"]
en	37.0	chain | chains	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⛓"]
en	37.0	chains	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⛓"][@type="tts"]
en	37.0	entry | forbidden | no | not | prohibited | traffic	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⛔"]
en	37.0	no entry	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⛔"][@type="tts"]
en	37.0	religion | shinto | shrine	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⛩"]
en	37.0	shinto shrine	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⛩"][@type="tts"]
en	37.0	Christian | church | cross | religion	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⛪"]
en	37.0	church	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⛪"][@type="tts"]
en	37.0	mountain	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⛰"]
en	37.0	mountain	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⛰"][@type="tts"]
en	37.0	rain | sun | umbrella | umbrella on ground	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⛱"]
en	37.0	umbrella on ground	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⛱"][@type="tts"]
en	37.0	fountain	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⛲"]
en	37.0	fountain	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⛲"][@type="tts"]
en	37.0	flag in hole | golf | hole	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⛳"]
en	37.0	flag in hole	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⛳"][@type="tts"]
en	37.0	boat | ferry | passenger	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⛴"]
en	37.0	ferry	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⛴"][@type="tts"]
en	37.0	boat | resort | sailboat | sea | yacht	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⛵"]
en	37.0	sailboat	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⛵"][@type="tts"]
en	37.0	ski | skier | snow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⛷"]
en	37.0	skier	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⛷"][@type="tts"]
en	37.0	ice | skate	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⛸"]
en	37.0	ice skate	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⛸"][@type="tts"]
en	37.0	ball | person bouncing ball	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⛹"]
en	37.0	person bouncing ball	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⛹"][@type="tts"]
en	37.0	ball | woman | woman bouncing ball	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⛹‍♀"]
en	37.0	woman bouncing ball	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⛹‍♀"][@type="tts"]
en	37.0	ball | man | man bouncing ball	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⛹‍♂"]
en	37.0	man bouncing ball	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⛹‍♂"][@type="tts"]
en	37.0	camping | tent	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⛺"]
en	37.0	tent	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⛺"][@type="tts"]
en	37.0	diesel | fuel | fuelpump | gas | pump | station	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⛽"]
en	37.0	fuel pump	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⛽"][@type="tts"]
en	37.0	cutting | scissors | tool	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="✂"]
en	37.0	scissors	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="✂"][@type="tts"]
en	37.0	✓ | button | check | mark	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="✅"]
en	37.0	check mark button	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="✅"][@type="tts"]
en	37.0	aeroplane | airplane	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="✈"]
en	37.0	airplane	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="✈"][@type="tts"]
en	37.0	email | envelope | letter	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="✉"]
en	37.0	envelope	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="✉"][@type="tts"]
en	37.0	clenched | fist | hand | punch | raised fist	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="✊"]
en	37.0	raised fist	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="✊"][@type="tts"]
en	37.0	raised hand	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="✋"][@type="tts"]
en	37.0	hand | v | victory	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="✌"]
en	37.0	victory hand	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="✌"][@type="tts"]
en	37.0	hand | write | writing hand	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="✍"]
en	37.0	writing hand	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="✍"][@type="tts"]
en	37.0	pencil	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="✏"]
en	37.0	pencil	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="✏"][@type="tts"]
en	37.0	black nib | nib | pen	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="✒"]
en	37.0	black nib	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="✒"][@type="tts"]
en	37.0	✓ | check | mark	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="✔"]
en	37.0	check mark	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="✔"][@type="tts"]
en	37.0	× | cancel | multiplication | multiply | sign | x	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="✖"]
en	37.0	multiply	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="✖"][@type="tts"]
en	37.0	Christian | cross | latin cross | religion	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="✝"]
en	37.0	latin cross	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="✝"][@type="tts"]
en	37.0	David | Jew | Jewish | religion | star | star of David	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="✡"]
en	37.0	star of David	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="✡"][@type="tts"]
en	37.0	* | sparkle | sparkles | star	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="✨"]
en	37.0	sparkles	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="✨"][@type="tts"]
en	37.0	* | asterisk | eight-spoked asterisk	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="✳"]
en	37.0	eight-spoked asterisk	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="✳"][@type="tts"]
en	37.0	* | eight-pointed star | star	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="✴"]
en	37.0	eight-pointed star	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="✴"][@type="tts"]
en	37.0	cold | snow | snowflake	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="❄"]
en	37.0	snowflake	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="❄"][@type="tts"]
en	37.0	* | sparkle	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="❇"]
en	37.0	sparkle	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="❇"][@type="tts"]
en	37.0	× | cancel | cross | mark | multiplication | multiply | x	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="❌"]
en	37.0	cross mark	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="❌"][@type="tts"]
en	37.0	× | cross mark button | mark | square | x	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="❎"]
en	37.0	cross mark button	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="❎"][@type="tts"]
en	37.0	? | mark | outlined | punctuation | question | white question mark	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="❔"]
en	37.0	white question mark	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="❔"][@type="tts"]
en	37.0	! | exclamation | mark | outlined | punctuation | white exclamation mark	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="❕"]
en	37.0	white exclamation mark	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="❕"][@type="tts"]
en	37.0	exclamation | heart exclamation | mark | punctuation	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="❣"]
en	37.0	heart exclamation	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="❣"][@type="tts"]
en	37.0	heart | red heart	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="❤"]
en	37.0	red heart	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="❤"][@type="tts"]
en	37.0	+ | math | plus | sign	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="➕"]
en	37.0	plus	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="➕"][@type="tts"]
en	37.0	- | − | math | minus | sign	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="➖"]
en	37.0	minus	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="➖"][@type="tts"]
en	37.0	÷ | divide | division | math | sign	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="➗"]
en	37.0	divide	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="➗"][@type="tts"]
en	37.0	arrow | cardinal | direction | east | right arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="➡"]
en	37.0	right arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="➡"][@type="tts"]
en	37.0	curl | curly loop | loop	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="➰"]
en	37.0	curly loop	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="➰"][@type="tts"]
en	37.0	curl | double | double curly loop | loop	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="➿"]
en	37.0	double curly loop	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="➿"][@type="tts"]
en	37.0	arrow | right arrow curving up	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⤴"]
en	37.0	right arrow curving up	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⤴"][@type="tts"]
en	37.0	arrow | down | right arrow curving down	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⤵"]
en	37.0	right arrow curving down	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⤵"][@type="tts"]
en	37.0	arrow | cardinal | direction | left arrow | west	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⬅"]
en	37.0	left arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⬅"][@type="tts"]
en	37.0	arrow | cardinal | direction | north | up arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⬆"]
en	37.0	up arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⬆"][@type="tts"]
en	37.0	arrow | cardinal | direction | down | south	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⬇"]
en	37.0	down arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⬇"][@type="tts"]
en	37.0	black large square | geometric | square	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⬛"]
en	37.0	black large square	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⬛"][@type="tts"]
en	37.0	geometric | square | white large square	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⬜"]
en	37.0	white large square	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⬜"][@type="tts"]
en	37.0	star	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⭐"]
en	37.0	star	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⭐"][@type="tts"]
en	37.0	circle | hollow red circle | large | o | red	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⭕"]
en	37.0	hollow red circle	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⭕"][@type="tts"]
en	37.0	dash | punctuation | wavy	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="〰"]
en	37.0	wavy dash	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="〰"][@type="tts"]
en	37.0	mark | part | part alternation mark	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="〽"]
en	37.0	part alternation mark	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="〽"][@type="tts"]
en	37.0	“congratulations” | ideograph | Japanese | Japanese “congratulations” button | 祝	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="㊗"]
en	37.0	Japanese “congratulations” button	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="㊗"][@type="tts"]
en	37.0	“secret” | ideograph | Japanese | Japanese “secret” button | 秘	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="㊙"]
en	37.0	Japanese “secret” button	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="㊙"][@type="tts"]
en	37.0	game | mahjong | mahjong red dragon | red	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🀄"]
en	37.0	mahjong red dragon	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🀄"][@type="tts"]
en	37.0	card | game | joker | wildcard	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🃏"]
en	37.0	joker	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🃏"][@type="tts"]
en	37.0	A button (blood type)	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🅰"][@type="tts"]
en	37.0	B button (blood type)	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🅱"][@type="tts"]
en	37.0	O button (blood type)	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🅾"][@type="tts"]
en	37.0	P button	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🅿"][@type="tts"]
en	37.0	AB button (blood type)	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🆎"][@type="tts"]
en	37.0	CL button	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🆑"][@type="tts"]
en	37.0	COOL button	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🆒"][@type="tts"]
en	37.0	FREE button	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🆓"][@type="tts"]
en	37.0	ID button	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🆔"][@type="tts"]
en	37.0	NEW button	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🆕"][@type="tts"]
en	37.0	NG button	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🆖"][@type="tts"]
en	37.0	OK | OK button	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🆗"]
en	37.0	OK button	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🆗"][@type="tts"]
en	37.0	SOS button	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🆘"][@type="tts"]
en	37.0	UP! button	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🆙"][@type="tts"]
en	37.0	VS button	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🆚"][@type="tts"]
en	37.0	“here” | Japanese | Japanese “here” button | katakana | ココ	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🈁"]
en	37.0	Japanese “here” button	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🈁"][@type="tts"]
en	37.0	“service charge” | Japanese | Japanese “service charge” button | katakana | サ	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🈂"]
en	37.0	Japanese “service charge” button	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🈂"][@type="tts"]
en	37.0	“free of charge” | ideograph | Japanese | Japanese “free of charge” button | 無	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🈚"]
en	37.0	Japanese “free of charge” button	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🈚"][@type="tts"]
en	37.0	“reserved” | ideograph | Japanese | Japanese “reserved” button | 指	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🈯"]
en	37.0	Japanese “reserved” button	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🈯"][@type="tts"]
en	37.0	“prohibited” | ideograph | Japanese | Japanese “prohibited” button | 禁	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🈲"]
en	37.0	Japanese “prohibited” button	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🈲"][@type="tts"]
en	37.0	“vacancy” | ideograph | Japanese | Japanese “vacancy” button | 空	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🈳"]
en	37.0	Japanese “vacancy” button	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🈳"][@type="tts"]
en	37.0	“passing grade” | ideograph | Japanese | Japanese “passing grade” button | 合	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🈴"]
en	37.0	Japanese “passing grade” button	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🈴"][@type="tts"]
en	37.0	“no vacancy” | ideograph | Japanese | Japanese “no vacancy” button | 満	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🈵"]
en	37.0	Japanese “no vacancy” button	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🈵"][@type="tts"]
en	37.0	“not free of charge” | ideograph | Japanese | Japanese “not free of charge” button | 有	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🈶"]
en	37.0	Japanese “not free of charge” button	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🈶"][@type="tts"]
en	37.0	“monthly amount” | ideograph | Japanese | Japanese “monthly amount” button | 月	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🈷"]
en	37.0	Japanese “monthly amount” button	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🈷"][@type="tts"]
