#Path Level	#Locales	Locales	Section	Page	Header	Code
basic	2	cad gn	Currencies	Unknown Region (C)	Unknown Region: EUR	EUR-name
basic	2	cad gn	Currencies	Unknown Region (C)	Unknown Region: EUR	EUR-name-other
basic	2	cad gn	Currencies	Northern/Western Europe	Northern Europe: United Kingdom	GBP-name
basic	2	cad gn	Currencies	Northern/Western Europe	Northern Europe: United Kingdom	GBP-name-other
basic	2	cad gn	Currencies	Southern Asia (C)	Southern Asia: India	INR-name
basic	2	cad gn	Currencies	Southern Asia (C)	Southern Asia: India	INR-name-other
basic	2	cad gn	Currencies	Eastern Asia (C)	Eastern Asia: Japan	JPY-name
basic	2	cad gn	Currencies	Eastern Asia (C)	Eastern Asia: Japan	JPY-name-other
basic	1	gn	Currencies	South America (C)	South America: Paraguay	PYG-name
basic	1	gn	Currencies	South America (C)	South America: Paraguay	PYG-name-other
basic	2	cad gn	Currencies	Southern/Eastern Europe	Eastern Europe: Russia	RUB-name
basic	2	cad gn	Currencies	Southern/Eastern Europe	Eastern Europe: Russia	RUB-name-other
basic	2	cad gn	Currencies	North America (C)	Northern America: United States	USD-name
basic	2	cad gn	Currencies	North America (C)	Northern America: United States	USD-name-other
basic	2	cad gn	Currencies	Unknown Region (C)	Unknown Region: XXX	XXX-name
basic	2	cad gn	Currencies	Unknown Region (C)	Unknown Region: XXX	XXX-name-other
basic	2	cad gn	Numbers	Number Formatting Patterns	Standard Patterns 	standard-currency
basic	2	cad gn	Numbers	Number Formatting Patterns	Currency Unit Patterns 	currencies-other
basic	2	cad gn	Numbers	Number Formatting Patterns	Standard Patterns 	standard-decimal
modern	1	hi	Miscellaneous	Minimal Pairs	Case	nominative
modern	1	hi	Miscellaneous	Minimal Pairs	Case	oblique
modern	1	hi	Miscellaneous	Minimal Pairs	Gender	feminine
modern	1	hi	Miscellaneous	Minimal Pairs	Gender	masculine
moderate	2	fil vi	Miscellaneous	Minimal Pairs	Ordinal	other
moderate	1	vi	Miscellaneous	Minimal Pairs	Plural	other
basic	2	cad gn	Numbers	Number Formatting Patterns	Standard Patterns 	standard-percent
basic	2	cad gn	Numbers	Number Formatting Patterns	Standard Patterns 	standard-scientific
basic	2	cad gn	Numbers	Symbols	Symbols 	decimal
basic	2	cad gn	Numbers	Symbols	Symbols 	group
basic	2	cad gn	Numbers	Symbols	Symbols 	minusSign
basic	2	cad gn	Numbers	Symbols	Symbols 	percentSign
basic	2	cad gn	Numbers	Symbols	Symbols 	plusSign
basic	2	cad gn	Core Data	Alphabetic Information	Yes and No	posix-no
basic	2	cad gn	Core Data	Alphabetic Information	Yes and No	posix-yes
basic	2	cad gn	Units	Duration	Duration Patterns	hm
basic	2	cad gn	Units	Duration	Duration Patterns	hms
basic	2	cad gn	Units	Duration	Duration Patterns	ms
moderate	1	ga	Units	Compound Units	1024p2	long
moderate	1	ga	Units	Compound Units	1024p3	long
moderate	1	ga	Units	Compound Units	1024p4	long
moderate	1	ga	Units	Compound Units	1024p5	long
moderate	1	ga	Units	Compound Units	1024p6	long
moderate	1	ga	Units	Compound Units	1024p7	long
moderate	2	ga lo	Units	Compound Units	1024p8	long
moderate	1	hy	Units	Length	earth-radius	long-displayName
moderate	1	hy	Units	Length	earth-radius	long-one-nominative
moderate	1	hy	Units	Length	earth-radius	long-other-nominative
modern	2	hy sq	Units	Length	fathom	long-displayName
modern	2	hy sq	Units	Length	fathom	long-one-nominative
modern	2	hy sq	Units	Length	fathom	long-other-nominative
modern	2	hy sq	Units	Length	furlong	long-displayName
modern	1	sq	Units	Length	furlong	long-one-nominative
modern	1	sq	Units	Length	furlong	long-other-nominative
moderate	1	sd	Units	Other Units	candela	long-displayName
moderate	1	sd	Units	Other Units	candela	long-one-nominative
moderate	1	sd	Units	Other Units	candela	long-other-nominative
moderate	1	hy	Units	Other Units	lumen	long-displayName
moderate	1	hy	Units	Other Units	lumen	long-one-nominative
moderate	1	hy	Units	Other Units	lumen	long-other-nominative
moderate	2	or sq	Units	Mass and Weight	grain	long-displayName
moderate	2	or sq	Units	Mass and Weight	grain	long-one-nominative
moderate	2	or sq	Units	Mass and Weight	grain	long-other-nominative
modern	3	hy or sq	Units	Mass and Weight	stone	long-displayName
modern	1	sq	Units	Mass and Weight	stone	long-one-nominative
modern	1	sq	Units	Mass and Weight	stone	long-other-nominative
moderate	1	en	Units	Weather	generic	long-one-nominative
moderate	1	en	Units	Weather	generic	long-other-nominative
modern	4	af mn or sq	Units	Volume	bushel	long-displayName
modern	3	mn or sq	Units	Volume	bushel	long-one-nominative
modern	3	mn or sq	Units	Volume	bushel	long-other-nominative
moderate	2	hy sq	Units	Volume	dessert-spoon	long-displayName
moderate	1	sq	Units	Volume	dessert-spoon	long-one-nominative
moderate	1	sq	Units	Volume	dessert-spoon	long-other-nominative
moderate	3	bg hy sq	Units	Volume	dessert-spoon-imperial	long-displayName
moderate	2	bg sq	Units	Volume	dessert-spoon-imperial	long-one-nominative
moderate	2	bg sq	Units	Volume	dessert-spoon-imperial	long-other-nominative
moderate	1	sv	Units	Volume	dram	long-displayName
moderate	1	sq	Units	Volume	drop	long-displayName
moderate	1	sq	Units	Volume	drop	long-one-nominative
moderate	1	sq	Units	Volume	drop	long-other-nominative
moderate	1	sq	Units	Volume	jigger	long-displayName
moderate	1	sq	Units	Volume	jigger	long-one-nominative
moderate	1	sq	Units	Volume	jigger	long-other-nominative
moderate	1	sq	Units	Volume	pinch	long-displayName
moderate	1	sq	Units	Volume	pinch	long-one-nominative
moderate	1	sq	Units	Volume	pinch	long-other-nominative
moderate	1	sq	Units	Volume	quart-imperial	long-displayName
moderate	1	sq	Units	Volume	quart-imperial	long-one-nominative
moderate	1	sq	Units	Volume	quart-imperial	long-other-nominative
moderate	1	hi	Units	Compound Units	1024p1	narrow
moderate	1	hi	Units	Compound Units	1024p2	narrow
moderate	1	hi	Units	Compound Units	1024p3	narrow
moderate	1	hi	Units	Compound Units	1024p4	narrow
moderate	1	hi	Units	Compound Units	1024p5	narrow
moderate	1	hi	Units	Compound Units	1024p6	narrow
moderate	1	hi	Units	Compound Units	1024p7	narrow
moderate	1	hi	Units	Compound Units	1024p8	narrow
moderate	1	hi	Units	Compound Units	1024p1	short
moderate	1	hi	Units	Compound Units	1024p2	short
moderate	1	hi	Units	Compound Units	1024p3	short
moderate	1	hi	Units	Compound Units	1024p4	short
moderate	1	hi	Units	Compound Units	1024p5	short
moderate	1	hi	Units	Compound Units	1024p6	short
moderate	1	hi	Units	Compound Units	1024p7	short
moderate	1	hi	Units	Compound Units	1024p8	short
moderate	1	eu	Units	Graphics	dot	short-one-nominative
moderate	1	eu	Units	Graphics	dot	short-other-nominative
modern	2	bg hy	Units	Length	fathom	short-displayName
modern	1	hy	Units	Length	fathom	short-one-nominative
modern	1	hy	Units	Length	fathom	short-other-nominative
modern	1	bg	Units	Length	furlong	short-displayName
modern	1	uk	Units	Length	furlong	short-few-nominative
modern	1	uk	Units	Length	furlong	short-many-nominative
modern	1	uk	Units	Length	furlong	short-one-nominative
modern	1	uk	Units	Length	furlong	short-other-nominative
moderate	1	mn	Units	Other Units	candela	short-displayName
moderate	1	mn	Units	Other Units	candela	short-one-nominative
moderate	1	mn	Units	Other Units	candela	short-other-nominative
moderate	1	mn	Units	Other Units	lumen	short-displayName
moderate	1	mn	Units	Other Units	lumen	short-one-nominative
moderate	1	mn	Units	Other Units	lumen	short-other-nominative
moderate	2	or sq	Units	Mass and Weight	grain	short-displayName
moderate	2	or sq	Units	Mass and Weight	grain	short-one-nominative
moderate	2	or sq	Units	Mass and Weight	grain	short-other-nominative
modern	4	bg or sq uk	Units	Mass and Weight	stone	short-displayName
modern	2	af sq	Units	Mass and Weight	stone	short-one-nominative
modern	2	af sq	Units	Mass and Weight	stone	short-other-nominative
modern	5	af hy mn or sq	Units	Volume	bushel	short-displayName
modern	4	hy mn or sq	Units	Volume	bushel	short-one-nominative
modern	4	hy mn or sq	Units	Volume	bushel	short-other-nominative
moderate	1	sq	Units	Volume	dessert-spoon	short-displayName
moderate	1	sq	Units	Volume	dessert-spoon	short-one-nominative
moderate	1	sq	Units	Volume	dessert-spoon	short-other-nominative
moderate	1	sq	Units	Volume	dessert-spoon-imperial	short-displayName
moderate	1	sq	Units	Volume	dessert-spoon-imperial	short-one-nominative
moderate	1	sq	Units	Volume	dessert-spoon-imperial	short-other-nominative
moderate	3	az sq sv	Units	Volume	dram	short-displayName
moderate	3	az sq sv	Units	Volume	dram	short-one-nominative
moderate	3	az sq sv	Units	Volume	dram	short-other-nominative
moderate	1	sq	Units	Volume	drop	short-displayName
moderate	1	sq	Units	Volume	drop	short-one-nominative
moderate	1	sq	Units	Volume	drop	short-other-nominative
moderate	1	sq	Units	Volume	jigger	short-displayName
moderate	1	sq	Units	Volume	jigger	short-one-nominative
moderate	1	sq	Units	Volume	jigger	short-other-nominative
moderate	1	sq	Units	Volume	pinch	short-displayName
moderate	1	sq	Units	Volume	pinch	short-one-nominative
moderate	1	sq	Units	Volume	pinch	short-other-nominative
moderate	1	sq	Units	Volume	quart-imperial	short-displayName
moderate	2	fil sq	Units	Volume	quart-imperial	short-one-nominative
moderate	2	fil sq	Units	Volume	quart-imperial	short-other-nominative
comprehensive	1	cad	Supplemental	Plural	cardinal-cad	other
comprehensive	1	gn	Supplemental	Plural	cardinal-gn	other
comprehensive	1	kok	Supplemental	Plural	cardinal-kok	other
comprehensive	1	mai	Supplemental	Plural	cardinal-mai	other
comprehensive	1	mni	Supplemental	Plural	cardinal-mni	other
comprehensive	1	sa	Supplemental	Plural	cardinal-sa	other
comprehensive	1	cad	Supplemental	Plural	ordinal-cad	other
comprehensive	1	ceb	Supplemental	Plural	ordinal-ceb	other
comprehensive	1	doi	Supplemental	Plural	ordinal-doi	other
comprehensive	1	gn	Supplemental	Plural	ordinal-gn	other
comprehensive	1	ha	Supplemental	Plural	ordinal-ha	other
comprehensive	1	ig	Supplemental	Plural	ordinal-ig	other
comprehensive	1	jv	Supplemental	Plural	ordinal-jv	other
comprehensive	1	kok	Supplemental	Plural	ordinal-kok	other
comprehensive	1	mai	Supplemental	Plural	ordinal-mai	other
comprehensive	1	mni	Supplemental	Plural	ordinal-mni	other
comprehensive	1	nn	Supplemental	Plural	ordinal-nn	other
comprehensive	1	pcm	Supplemental	Plural	ordinal-pcm	other
comprehensive	1	sa	Supplemental	Plural	ordinal-sa	other
comprehensive	1	sat	Supplemental	Plural	ordinal-sat	other
comprehensive	1	so	Supplemental	Plural	ordinal-so	other
comprehensive	1	su	Supplemental	Plural	ordinal-su	other
comprehensive	1	yo	Supplemental	Plural	ordinal-yo	other
comprehensive	1	km	Supplemental	Transform	und-Khmr→und-Latn	?
comprehensive	1	lo	Supplemental	Transform	und-Laoo→und-Latn	?
comprehensive	1	sat	Supplemental	Transform	und-Olck→und-Latn	?
comprehensive	1	si	Supplemental	Transform	und-Sinh→und-Latn	?
