Loc	Version	Value	PrevValue	EVersion	EValue	EPrevValue	Path
en	36.0	fuel pump	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⛽"][@type="tts"]
en	36.0	cutting | scissors | tool	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="✂"]
en	36.0	scissors	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="✂"][@type="tts"]
en	36.0	✓ | button | check | mark	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="✅"]
en	36.0	check mark button	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="✅"][@type="tts"]
en	36.0	aeroplane | airplane	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="✈"]
en	36.0	airplane	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="✈"][@type="tts"]
en	36.0	email | envelope | letter	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="✉"]
en	36.0	envelope	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="✉"][@type="tts"]
en	36.0	clenched | fist | hand | punch | raised fist	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="✊"]
en	36.0	raised fist	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="✊"][@type="tts"]
en	36.0	raised hand	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="✋"][@type="tts"]
en	36.0	hand | v | victory	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="✌"]
en	36.0	victory hand	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="✌"][@type="tts"]
en	36.0	hand | write | writing hand	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="✍"]
en	36.0	writing hand	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="✍"][@type="tts"]
en	36.0	pencil	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="✏"]
en	36.0	pencil	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="✏"][@type="tts"]
en	36.0	black nib | nib | pen	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="✒"]
en	36.0	black nib	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="✒"][@type="tts"]
en	36.0	✓ | check | mark	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="✔"]
en	36.0	check mark	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="✔"][@type="tts"]
en	36.0	× | cancel | multiplication | multiply | sign | x	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="✖"]
en	36.0	Christian | cross | latin cross | religion	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="✝"]
en	36.0	latin cross	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="✝"][@type="tts"]
en	36.0	David | Jew | Jewish | religion | star | star of David	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="✡"]
en	36.0	star of David	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="✡"][@type="tts"]
en	36.0	* | sparkle | sparkles | star	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="✨"]
en	36.0	sparkles	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="✨"][@type="tts"]
en	36.0	* | asterisk | eight-spoked asterisk	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="✳"]
en	36.0	eight-spoked asterisk	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="✳"][@type="tts"]
en	36.0	* | eight-pointed star | star	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="✴"]
en	36.0	eight-pointed star	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="✴"][@type="tts"]
en	36.0	cold | snow | snowflake	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="❄"]
en	36.0	snowflake	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="❄"][@type="tts"]
en	36.0	* | sparkle	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="❇"]
en	36.0	sparkle	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="❇"][@type="tts"]
en	36.0	× | cancel | cross | mark | multiplication | multiply | x	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="❌"]
en	36.0	cross mark	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="❌"][@type="tts"]
en	36.0	× | cross mark button | mark | square | x	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="❎"]
en	36.0	cross mark button	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="❎"][@type="tts"]
en	36.0	? | mark | outlined | punctuation | question | white question mark	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="❔"]
en	36.0	white question mark	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="❔"][@type="tts"]
en	36.0	! | exclamation | mark | outlined | punctuation | white exclamation mark	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="❕"]
en	36.0	white exclamation mark	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="❕"][@type="tts"]
en	36.0	exclamation | heart exclamation | mark | punctuation	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="❣"]
en	36.0	heart exclamation	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="❣"][@type="tts"]
en	36.0	heart | red heart	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="❤"]
en	36.0	red heart	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="❤"][@type="tts"]
en	36.0	+ | math | plus | sign	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="➕"]
en	36.0	- | − | math | minus | sign	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="➖"]
en	36.0	arrow | cardinal | direction | east | right arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="➡"]
en	36.0	right arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="➡"][@type="tts"]
en	36.0	curl | curly loop | loop	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="➰"]
en	36.0	curly loop	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="➰"][@type="tts"]
en	36.0	curl | double | double curly loop | loop	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="➿"]
en	36.0	double curly loop	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="➿"][@type="tts"]
en	36.0	arrow | right arrow curving up	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⤴"]
en	36.0	right arrow curving up	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⤴"][@type="tts"]
en	36.0	arrow | down | right arrow curving down	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⤵"]
en	36.0	right arrow curving down	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⤵"][@type="tts"]
en	36.0	arrow | cardinal | direction | left arrow | west	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⬅"]
en	36.0	left arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⬅"][@type="tts"]
en	36.0	arrow | cardinal | direction | north | up arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⬆"]
en	36.0	up arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⬆"][@type="tts"]
en	36.0	arrow | cardinal | direction | down | south	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⬇"]
en	36.0	down arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⬇"][@type="tts"]
en	36.0	black large square | geometric | square	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⬛"]
en	36.0	black large square	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⬛"][@type="tts"]
en	36.0	geometric | square | white large square	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⬜"]
en	36.0	white large square	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⬜"][@type="tts"]
en	36.0	star	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⭐"]
en	36.0	star	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⭐"][@type="tts"]
en	36.0	circle | hollow red circle | large | o | red	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⭕"]
en	36.0	hollow red circle	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⭕"][@type="tts"]
en	36.0	dash | punctuation | wavy	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="〰"]
en	36.0	wavy dash	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="〰"][@type="tts"]
en	36.0	mark | part | part alternation mark	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="〽"]
en	36.0	part alternation mark	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="〽"][@type="tts"]
en	36.0	“congratulations” | ideograph | Japanese | Japanese “congratulations” button | 祝	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="㊗"]
en	36.0	Japanese “congratulations” button	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="㊗"][@type="tts"]
en	36.0	“secret” | ideograph | Japanese | Japanese “secret” button | 秘	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="㊙"]
en	36.0	Japanese “secret” button	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="㊙"][@type="tts"]
en	36.0	game | mahjong | mahjong red dragon | red	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🀄"]
en	36.0	mahjong red dragon	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🀄"][@type="tts"]
en	36.0	card | game | joker | wildcard	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🃏"]
en	36.0	joker	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🃏"][@type="tts"]
en	36.0	a | A button (blood type) | blood type	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🅰"]
en	36.0	A button (blood type)	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🅰"][@type="tts"]
en	36.0	b | B button (blood type) | blood type	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🅱"]
en	36.0	B button (blood type)	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🅱"][@type="tts"]
en	36.0	blood type | o | O button (blood type)	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🅾"]
en	36.0	O button (blood type)	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🅾"][@type="tts"]
en	36.0	P button | parking	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🅿"]
en	36.0	P button	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🅿"][@type="tts"]
en	36.0	ab | AB button (blood type) | blood type	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🆎"]
en	36.0	AB button (blood type)	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🆎"][@type="tts"]
en	36.0	cl | CL button	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🆑"]
en	36.0	CL button	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🆑"][@type="tts"]
en	36.0	cool | COOL button	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🆒"]
en	36.0	COOL button	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🆒"][@type="tts"]
en	36.0	free | FREE button	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🆓"]
en	36.0	FREE button	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🆓"][@type="tts"]
en	36.0	id | ID button | identity	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🆔"]
en	36.0	ID button	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🆔"][@type="tts"]
en	36.0	new | NEW button	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🆕"]
en	36.0	NEW button	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🆕"][@type="tts"]
en	36.0	ng | NG button	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🆖"]
en	36.0	NG button	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🆖"][@type="tts"]
en	36.0	OK | OK button	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🆗"]
en	36.0	OK button	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🆗"][@type="tts"]
en	36.0	help | sos | SOS button	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🆘"]
en	36.0	SOS button	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🆘"][@type="tts"]
en	36.0	mark | up | UP! button	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🆙"]
en	36.0	UP! button	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🆙"][@type="tts"]
en	36.0	versus | vs | VS button	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🆚"]
en	36.0	VS button	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🆚"][@type="tts"]
en	36.0	“here” | Japanese | Japanese “here” button | katakana | ココ	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🈁"]
en	36.0	Japanese “here” button	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🈁"][@type="tts"]
en	36.0	“service charge” | Japanese | Japanese “service charge” button | katakana | サ	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🈂"]
en	36.0	Japanese “service charge” button	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🈂"][@type="tts"]
en	36.0	“free of charge” | ideograph | Japanese | Japanese “free of charge” button | 無	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🈚"]
en	36.0	Japanese “free of charge” button	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🈚"][@type="tts"]
en	36.0	“reserved” | ideograph | Japanese | Japanese “reserved” button | 指	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🈯"]
en	36.0	Japanese “reserved” button	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🈯"][@type="tts"]
en	36.0	“prohibited” | ideograph | Japanese | Japanese “prohibited” button | 禁	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🈲"]
en	36.0	Japanese “prohibited” button	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🈲"][@type="tts"]
en	36.0	“vacancy” | ideograph | Japanese | Japanese “vacancy” button | 空	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🈳"]
en	36.0	Japanese “vacancy” button	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🈳"][@type="tts"]
en	36.0	“passing grade” | ideograph | Japanese | Japanese “passing grade” button | 合	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🈴"]
en	36.0	Japanese “passing grade” button	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🈴"][@type="tts"]
en	36.0	“no vacancy” | ideograph | Japanese | Japanese “no vacancy” button | 満	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🈵"]
en	36.0	Japanese “no vacancy” button	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🈵"][@type="tts"]
en	36.0	“not free of charge” | ideograph | Japanese | Japanese “not free of charge” button | 有	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🈶"]
en	36.0	Japanese “not free of charge” button	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🈶"][@type="tts"]
en	36.0	“monthly amount” | ideograph | Japanese | Japanese “monthly amount” button | 月	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🈷"]
en	36.0	Japanese “monthly amount” button	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🈷"][@type="tts"]
en	36.0	“application” | ideograph | Japanese | Japanese “application” button | 申	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🈸"]
en	36.0	Japanese “application” button	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🈸"][@type="tts"]
en	36.0	“discount” | ideograph | Japanese | Japanese “discount” button | 割	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🈹"]
en	36.0	Japanese “discount” button	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🈹"][@type="tts"]
en	36.0	“open for business” | ideograph | Japanese | Japanese “open for business” button | 営	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🈺"]
en	36.0	Japanese “open for business” button	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🈺"][@type="tts"]
en	36.0	“bargain” | ideograph | Japanese | Japanese “bargain” button | 得	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🉐"]
en	36.0	Japanese “bargain” button	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🉐"][@type="tts"]
en	36.0	“acceptable” | ideograph | Japanese | Japanese “acceptable” button | 可	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🉑"]
en	36.0	Japanese “acceptable” button	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🉑"][@type="tts"]
en	36.0	cyclone | dizzy | hurricane | twister | typhoon	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🌀"]
en	36.0	cyclone	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🌀"][@type="tts"]
en	36.0	fog | foggy	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🌁"]
en	36.0	foggy	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🌁"][@type="tts"]
en	36.0	closed umbrella | clothing | rain | umbrella	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🌂"]
en	36.0	closed umbrella	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🌂"][@type="tts"]
en	36.0	night | night with stars | star	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🌃"]
en	36.0	night with stars	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🌃"][@type="tts"]
en	36.0	morning | mountain | sun | sunrise | sunrise over mountains	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🌄"]
en	36.0	sunrise over mountains	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🌄"][@type="tts"]
en	36.0	morning | sun | sunrise	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🌅"]
en	36.0	sunrise	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🌅"][@type="tts"]
en	36.0	city | cityscape at dusk | dusk | evening | landscape | sunset	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🌆"]
en	36.0	cityscape at dusk	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🌆"][@type="tts"]
en	36.0	dusk | sun | sunset	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🌇"]
en	36.0	sunset	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🌇"][@type="tts"]
en	36.0	rain | rainbow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🌈"]
en	36.0	rainbow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🌈"][@type="tts"]
en	36.0	bridge | bridge at night | night	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🌉"]
en	36.0	bridge at night	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🌉"][@type="tts"]
en	36.0	ocean | water | wave	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🌊"]
en	36.0	water wave	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🌊"][@type="tts"]
en	36.0	eruption | mountain | volcano	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🌋"]
en	36.0	volcano	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🌋"][@type="tts"]
en	36.0	milky way | space	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🌌"]
en	36.0	milky way	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🌌"][@type="tts"]
en	36.0	Africa | earth | Europe | globe | globe showing Europe-Africa | world	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🌍"]
en	36.0	globe showing Europe-Africa	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🌍"][@type="tts"]
en	36.0	Americas | earth | globe | globe showing Americas | world	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🌎"]
en	36.0	globe showing Americas	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🌎"][@type="tts"]
en	36.0	Asia | Australia | earth | globe | globe showing Asia-Australia | world	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🌏"]
en	36.0	globe showing Asia-Australia	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🌏"][@type="tts"]
en	36.0	earth | globe | globe with meridians | meridians | world	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🌐"]
en	36.0	globe with meridians	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🌐"][@type="tts"]
en	36.0	dark | moon | new moon	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🌑"]
en	36.0	new moon	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🌑"][@type="tts"]
en	36.0	crescent | moon | waxing	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🌒"]
en	36.0	waxing crescent moon	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🌒"][@type="tts"]
en	36.0	first quarter moon | moon | quarter	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🌓"]
en	36.0	first quarter moon	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🌓"][@type="tts"]
en	36.0	gibbous | moon | waxing	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🌔"]
en	36.0	waxing gibbous moon	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🌔"][@type="tts"]
en	36.0	full | moon	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🌕"]
en	36.0	full moon	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🌕"][@type="tts"]
en	36.0	gibbous | moon | waning	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🌖"]
en	36.0	waning gibbous moon	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🌖"][@type="tts"]
en	36.0	last quarter moon | moon | quarter	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🌗"]
en	36.0	last quarter moon	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🌗"][@type="tts"]
en	36.0	crescent | moon | waning	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🌘"]
en	36.0	waning crescent moon	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🌘"][@type="tts"]
en	36.0	crescent | moon	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🌙"]
en	36.0	crescent moon	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🌙"][@type="tts"]
en	36.0	face | moon | new moon face	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🌚"]
en	36.0	new moon face	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🌚"][@type="tts"]
en	36.0	face | first quarter moon face | moon | quarter	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🌛"]
en	36.0	first quarter moon face	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🌛"][@type="tts"]
en	36.0	face | last quarter moon face | moon | quarter	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🌜"]
en	36.0	last quarter moon face	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🌜"][@type="tts"]
en	36.0	bright | face | full | moon	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🌝"]
en	36.0	full moon face	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🌝"][@type="tts"]
en	36.0	bright | face | sun | sun with face	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🌞"]
