# Grammatical Features
#Locale	ID	Feature	Usage	Values
Finnish	fi	grammaticalCase	general	nominative, genitive, partitive, instrumental, ablative, inessive, elative, illative, adessive, allative, essive, translative, abessive, comitative
Finnish	fi	grammaticalCase	units	nominative, genitive, partitive, elative, illative

# Minimal Pairs
#Type	Code	Pattern	Formatted Sample
Plural	one	{0} päivä	<div class='cldr_example'><span class='cldr_substituted'>1</span> päivä</div><div class='cldr_example'>❌  <span class='cldr_substituted'>2</span> päivä</div>
Plural	other	{0} päivää	<div class='cldr_example'><span class='cldr_substituted'>2</span> päivää</div><div class='cldr_example'>❌  <span class='cldr_substituted'>1</span> päivää</div>
Case (for measurement units)	nominative	{0} päivä	<div class='cldr_example'><span class='cldr_substituted'>1 kulmaminuutti</span> päivä</div><div class='cldr_example'>❌  <span class='cldr_substituted'>1 kulmaminuutista</span> päivä</div>
Case (for measurement units)	genitive	{0} päivän	<div class='cldr_example'><span class='cldr_substituted'>2 kulmaminuutin</span> päivän</div><div class='cldr_example'>❌  <span class='cldr_substituted'>1 kulmaminuutista</span> päivän</div>
Case (for measurement units)	partitive	{0} päivää	<div class='cldr_example'><span class='cldr_substituted'>1 kulmaminuuttia</span> päivää</div><div class='cldr_example'>❌  <span class='cldr_substituted'>1 kulmaminuutista</span> päivää</div>
Case (for measurement units)	elative	{0} päivästä	<div class='cldr_example'><span class='cldr_substituted'>1 kulmaminuutista</span> päivästä</div><div class='cldr_example'>❌  <span class='cldr_substituted'>2 kulmaminuutin</span> päivästä</div>
Case (for measurement units)	illative	{0} päivään	<div class='cldr_example'><span class='cldr_substituted'>1 kulmaminuuttiin</span> päivään</div><div class='cldr_example'>❌  <span class='cldr_substituted'>1 kulmaminuutista</span> päivään</div>

# Unit Case and Gender Info
#Quantity	Unit	Case	Pattern for one	Case MP + pattern with 1.0	Pattern for other	Case MP + pattern with 2.0
energy	kilojoules	elative	{0} kilojoulesta	1 kilojoulesta päivästä	{0} kilojoulesta	2 kilojoulesta päivästä
energy	kilojoules	illative	{0} kilojouleen	1 kilojouleen päivään	{0} kilojouleen	2 kilojouleen päivään
energy	kilowatt-hour • ( = 3600000 kilogram-square meter-seconds per cubic second)	nominative	{0} kilowattitunti	1 kilowattitunti päivä	{0} kilowattituntia	2 kilowattituntia päivä
energy	kilowatt-hour • ( = 3600000 kilogram-square meter-seconds per cubic second)	genitive	{0} kilowattitunnin	1 kilowattitunnin päivän	{0} kilowattitunnin	2 kilowattitunnin päivän
energy	kilowatt-hour • ( = 3600000 kilogram-square meter-seconds per cubic second)	partitive	{0} kilowattituntia	1 kilowattituntia päivää	{0} kilowattituntia	2 kilowattituntia päivää
energy	kilowatt-hour • ( = 3600000 kilogram-square meter-seconds per cubic second)	elative	{0} kilowattitunnista	1 kilowattitunnista päivästä	{0} kilowattitunnista	2 kilowattitunnista päivästä
energy	kilowatt-hour • ( = 3600000 kilogram-square meter-seconds per cubic second)	illative	{0} kilowattituntiin	1 kilowattituntiin päivään	{0} kilowattituntiin	2 kilowattituntiin päivään
force	newtons	nominative	{0} newton	1 newton päivä	{0} newtonia	2 newtonia päivä
force	newtons	genitive	{0} newtonin	1 newtonin päivän	{0} newtonin	2 newtonin päivän
force	newtons	partitive	{0} newtonia	1 newtonia päivää	{0} newtonia	2 newtonia päivää
force	newtons	elative	{0} newtonista	1 newtonista päivästä	{0} newtonista	2 newtonista päivästä
force	newtons	illative	{0} newtoniin	1 newtoniin päivään	{0} newtoniin	2 newtoniin päivään
force	kilowatt-hour-per-100-kilometer • ( = 36 kilogram-square meter-seconds per meter-cubic second)	nominative	{0} kilowattitunti 100 kilometrillä	1 kilowattitunti 100 kilometrillä päivä	{0} kilowattituntia 100 kilometrillä	2 kilowattituntia 100 kilometrillä päivä
force	kilowatt-hour-per-100-kilometer • ( = 36 kilogram-square meter-seconds per meter-cubic second)	genitive	{0} kilowattitunnin / 100 km	1 kilowattitunnin / 100 km päivän	{0} kilowattitunnin / 100 km	2 kilowattitunnin / 100 km päivän
force	kilowatt-hour-per-100-kilometer • ( = 36 kilogram-square meter-seconds per meter-cubic second)	partitive	{0} kilowattituntia / 100 km	1 kilowattituntia / 100 km päivää	{0} kilowattituntia / 100 km	2 kilowattituntia / 100 km päivää
force	kilowatt-hour-per-100-kilometer • ( = 36 kilogram-square meter-seconds per meter-cubic second)	elative	{0} kilowattitunnista / 100 km	1 kilowattitunnista / 100 km päivästä	{0} kilowattitunnista / 100 km	2 kilowattitunnista / 100 km päivästä
force	kilowatt-hour-per-100-kilometer • ( = 36 kilogram-square meter-seconds per meter-cubic second)	illative	{0} kilowattituntiin / 100 km	1 kilowattituntiin / 100 km päivään	{0} kilowattituntiin / 100 km	2 kilowattituntiin / 100 km päivään
frequency	hertz	nominative	{0} hertsi	1 hertsi päivä	{0} hertsiä	2 hertsiä päivä
frequency	hertz	genitive	{0} hertsin	1 hertsin päivän	{0} hertsin	2 hertsin päivän
frequency	hertz	partitive	{0} hertsiä	1 hertsiä päivää	{0} hertsiä	2 hertsiä päivää
frequency	hertz	elative	{0} hertsistä	1 hertsistä päivästä	{0} hertsistä	2 hertsistä päivästä
frequency	hertz	illative	{0} hertsiin	1 hertsiin päivään	{0} hertsiin	2 hertsiin päivään
frequency	kilohertz	nominative	{0} kilohertsi	1 kilohertsi päivä	{0} kilohertsiä	2 kilohertsiä päivä
frequency	kilohertz	genitive	{0} kilohertsin	1 kilohertsin päivän	{0} kilohertsin	2 kilohertsin päivän
frequency	kilohertz	partitive	{0} kilohertsiä	1 kilohertsiä päivää	{0} kilohertsiä	2 kilohertsiä päivää
frequency	kilohertz	elative	{0} kilohertsistä	1 kilohertsistä päivästä	{0} kilohertsistä	2 kilohertsistä päivästä
frequency	kilohertz	illative	{0} kilohertsiin	1 kilohertsiin päivään	{0} kilohertsiin	2 kilohertsiin päivään
frequency	megahertz	nominative	{0} megahertsi	1 megahertsi päivä	{0} megahertsiä	2 megahertsiä päivä
frequency	megahertz	genitive	{0} megahertsin	1 megahertsin päivän	{0} megahertsin	2 megahertsin päivän
frequency	megahertz	partitive	{0} megahertsiä	1 megahertsiä päivää	{0} megahertsiä	2 megahertsiä päivää
frequency	megahertz	elative	{0} megahertsistä	1 megahertsistä päivästä	{0} megahertsistä	2 megahertsistä päivästä
frequency	megahertz	illative	{0} megahertsiin	1 megahertsiin päivään	{0} megahertsiin	2 megahertsiin päivään
frequency	gigahertz	nominative	{0} gigahertsi	1 gigahertsi päivä	{0} gigahertsiä	2 gigahertsiä päivä
frequency	gigahertz	genitive	{0} gigahertsin	1 gigahertsin päivän	{0} gigahertsin	2 gigahertsin päivän
frequency	gigahertz	partitive	{0} gigahertsiä	1 gigahertsiä päivää	{0} gigahertsiä	2 gigahertsiä päivää
frequency	gigahertz	elative	{0} gigahertsistä	1 gigahertsistä päivästä	{0} gigahertsistä	2 gigahertsistä päivästä
frequency	gigahertz	illative	{0} gigahertsiin	1 gigahertsiin päivään	{0} gigahertsiin	2 gigahertsiin päivään
graphics	pixel • ( = 1 dot)	nominative	{0} pikseli	1 pikseli päivä	{0} pikseliä	2 pikseliä päivä
graphics	pixel • ( = 1 dot)	genitive	{0} pikselin	1 pikselin päivän	{0} pikselin	2 pikselin päivän
graphics	pixel • ( = 1 dot)	partitive	{0} pikseliä	1 pikseliä päivää	{0} pikseliä	2 pikseliä päivää
graphics	pixel • ( = 1 dot)	elative	{0} pikselistä	1 pikselistä päivästä	{0} pikselistä	2 pikselistä päivästä
graphics	pixel • ( = 1 dot)	illative	{0} pikseliin	1 pikseliin päivään	{0} pikseliin	2 pikseliin päivään
graphics	megapixels	nominative	{0} megapikseliä	1 megapikseliä päivä	{0} megapikseliä	2 megapikseliä päivä
graphics	megapixels	genitive	{0} megapikselin	1 megapikselin päivän	{0} megapikselin	2 megapikselin päivän
graphics	megapixels	partitive	{0} megapikseliä	1 megapikseliä päivää	{0} megapikseliä	2 megapikseliä päivää
graphics	megapixels	elative	{0} megapikselistä	1 megapikselistä päivästä	{0} megapikselistä	2 megapikselistä päivästä
graphics	megapixels	illative	{0} megapikseliin	1 megapikseliin päivään	{0} megapikseliin	2 megapikseliin päivään
illuminance	lux	nominative	{0} luksi	1 luksi päivä	{0} luksia	2 luksia päivä
illuminance	lux	genitive	{0} luksin	1 luksin päivän	{0} luksin	2 luksin päivän
illuminance	lux	partitive	{0} luksia	1 luksia päivää	{0} luksia	2 luksia päivää
illuminance	lux	elative	{0} luksista	1 luksista päivästä	{0} luksista	2 luksista päivästä
illuminance	lux	illative	{0} luksiin	1 luksiin päivään	{0} luksiin	2 luksiin päivään
length	picometers	nominative	{0} pikometri	1 pikometri päivä	{0} pikometriä	2 pikometriä päivä
length	picometers	genitive	{0} pikometrin	1 pikometrin päivän	{0} pikometrin	2 pikometrin päivän
length	picometers	partitive	{0} pikometriä	1 pikometriä päivää	{0} pikometriä	2 pikometriä päivää
length	picometers	elative	{0} pikometristä	1 pikometristä päivästä	{0} pikometristä	2 pikometristä päivästä
length	picometers	illative	{0} pikometriin	1 pikometriin päivään	{0} pikometriin	2 pikometriin päivään
length	nanometers	nominative	{0} nanometri	1 nanometri päivä	{0} nanometriä	2 nanometriä päivä
length	nanometers	genitive	{0} nanometrin	1 nanometrin päivän	{0} nanometrin	2 nanometrin päivän
length	nanometers	partitive	{0} nanometriä	1 nanometriä päivää	{0} nanometriä	2 nanometriä päivää
length	nanometers	elative	{0} nanometristä	1 nanometristä päivästä	{0} nanometristä	2 nanometristä päivästä
length	nanometers	illative	{0} nanometriin	1 nanometriin päivään	{0} nanometriin	2 nanometriin päivään
length	micrometers	nominative	{0} mikrometri	1 mikrometri päivä	{0} mikrometriä	2 mikrometriä päivä
length	micrometers	genitive	{0} mikrometrin	1 mikrometrin päivän	{0} mikrometrin	2 mikrometrin päivän
length	micrometers	partitive	{0} mikrometriä	1 mikrometriä päivää	{0} mikrometriä	2 mikrometriä päivää
length	micrometers	elative	{0} mikrometristä	1 mikrometristä päivästä	{0} mikrometristä	2 mikrometristä päivästä
length	micrometers	illative	{0} mikrometriin	1 mikrometriin päivään	{0} mikrometriin	2 mikrometriin päivään
length	millimeters	nominative	{0} millimetri	1 millimetri päivä	{0} millimetriä	2 millimetriä päivä
length	millimeters	genitive	{0} millimetrin	1 millimetrin päivän	{0} millimetrin	2 millimetrin päivän
length	millimeters	partitive	{0} millimetrin	1 millimetrin päivää	{0} millimetriä	2 millimetriä päivää
length	millimeters	elative	{0} millimetristä	1 millimetristä päivästä	{0} millimetristä	2 millimetristä päivästä
length	millimeters	illative	{0} millimetriin	1 millimetriin päivään	{0} millimetriin	2 millimetriin päivään
length	centimeters	nominative	{0} senttimetri	1 senttimetri päivä	{0} senttimetriä	2 senttimetriä päivä
length	centimeters	genitive	{0} senttimetrin	1 senttimetrin päivän	{0} senttimetrin	2 senttimetrin päivän
length	centimeters	partitive	{0} senttimetriä	1 senttimetriä päivää	{0} senttimetriä	2 senttimetriä päivää
length	centimeters	elative	{0} senttimetristä	1 senttimetristä päivästä	{0} senttimetristä	2 senttimetristä päivästä
length	centimeters	illative	{0} senttimetriin	1 senttimetriin päivään	{0} senttimetriin	2 senttimetriin päivään
length	decimeters	nominative	{0} desimetri	1 desimetri päivä	{0} desimetriä	2 desimetriä päivä
length	decimeters	genitive	{0} desimetrin	1 desimetrin päivän	{0} desimetrin	2 desimetrin päivän
length	decimeters	partitive	{0} desimetriä	1 desimetriä päivää	{0} desimetriä	2 desimetriä päivää
length	decimeters	elative	{0} desimetristä	1 desimetristä päivästä	{0} desimetristä	2 desimetristä päivästä
length	decimeters	illative	{0} desimetriin	1 desimetriin päivään	{0} desimetriin	2 desimetriin päivään
length	meters	nominative	{0} metri	1 metri päivä	{0} metriä	2 metriä päivä
length	meters	genitive	{0} metrin	1 metrin päivän	{0} metrin	2 metrin päivän
length	meters	partitive	{0} metriä	1 metriä päivää	{0} metriä	2 metriä päivää
length	meters	elative	{0} metristä	1 metristä päivästä	{0} metristä	2 metristä päivästä
length	meters	illative	{0} metriin	1 metriin päivään	{0} metriin	2 metriin päivään
length	kilometers	nominative	{0} kilometri	1 kilometri päivä	{0} kilometriä	2 kilometriä päivä
length	kilometers	genitive	{0} kilometrin	1 kilometrin päivän	{0} kilometrin	2 kilometrin päivän
length	kilometers	partitive	{0} kilometriä	1 kilometriä päivää	{0} kilometriä	2 kilometriä päivää
length	kilometers	elative	{0} kilometristä	1 kilometristä päivästä	{0} kilometristä	2 kilometristä päivästä
length	kilometers	illative	{0} kilometriin	1 kilometriin päivään	{0} kilometriin	2 kilometriin päivään
length	mile-scandinavian • ( = 10 km)	nominative	{0} peninkulma	1 peninkulma päivä	{0} peninkulmaa	2 peninkulmaa päivä
length	mile-scandinavian • ( = 10 km)	genitive	{0} peninkulman	1 peninkulman päivän	{0} peninkulman	2 peninkulman päivän
length	mile-scandinavian • ( = 10 km)	partitive	{0} peninkulmaa	1 peninkulmaa päivää	{0} peninkulmaa	2 peninkulmaa päivää
length	mile-scandinavian • ( = 10 km)	elative	{0} peninkulmasta	1 peninkulmasta päivästä	{0} peninkulmasta	2 peninkulmasta päivästä
length	mile-scandinavian • ( = 10 km)	illative	{0} peninkulmaan	1 peninkulmaan päivään	{0} peninkulmaan	2 peninkulmaan päivään
luminous-flux	lumen	nominative	{0} luumen	1 luumen päivä	{0} luumenia	2 luumenia päivä
luminous-flux	lumen	genitive	{0} luumenin	1 luumenin päivän	{0} luumenin	2 luumenin päivän
luminous-flux	lumen	partitive	{0} luumenia	1 luumenia päivää	{0} luumenia	2 luumenia päivää
luminous-flux	lumen	elative	{0} luumenista	1 luumenista päivästä	{0} luumenista	2 luumenista päivästä
luminous-flux	lumen	illative	{0} luumeniin	1 luumeniin päivään	{0} luumeniin	2 luumeniin päivään
luminous-intensity	candela	nominative	{0} kandela	1 kandela päivä	{0} kandelaa	2 kandelaa päivä
luminous-intensity	candela	genitive	{0} kandelan	1 kandelan päivän	{0} kandelan	2 kandelan päivän
luminous-intensity	candela	partitive	{0} kandelaa	1 kandelaa päivää	{0} kandelaa	2 kandelaa päivää
luminous-intensity	candela	elative	{0} kandelasta	1 kandelasta päivästä	{0} kandelasta	2 kandelasta päivästä
luminous-intensity	candela	illative	{0} kandelaan	1 kandelaan päivään	{0} kandelaan	2 kandelaan päivään
mass	micrograms	nominative	{0} mikrogramma	1 mikrogramma päivä	{0} mikrogrammaa	2 mikrogrammaa päivä
mass	micrograms	genitive	{0} mikrogramman	1 mikrogramman päivän	{0} mikrogramman	2 mikrogramman päivän
mass	micrograms	partitive	{0} mikrogrammaa	1 mikrogrammaa päivää	{0} mikrogrammaa	2 mikrogrammaa päivää
mass	micrograms	elative	{0} mikrogrammasta	1 mikrogrammasta päivästä	{0} mikrogrammasta	2 mikrogrammasta päivästä
mass	micrograms	illative	{0} mikrogrammaan	1 mikrogrammaan päivään	{0} mikrogrammaan	2 mikrogrammaan päivään
mass	milligrams	nominative	{0} milligramma	1 milligramma päivä	{0} milligrammaa	2 milligrammaa päivä
mass	milligrams	genitive	{0} milligramman	1 milligramman päivän	{0} milligramman	2 milligramman päivän
mass	milligrams	partitive	{0} milligrammaa	1 milligrammaa päivää	{0} milligrammaa	2 milligrammaa päivää
mass	milligrams	elative	{0} milligrammasta	1 milligrammasta päivästä	{0} milligrammasta	2 milligrammasta päivästä
mass	milligrams	illative	{0} milligrammaan	1 milligrammaan päivään	{0} milligrammaan	2 milligrammaan päivään
mass	carat • ( = 200 mg)	nominative	{0} karaatti	1 karaatti päivä	{0} karaattia	2 karaattia päivä
mass	carat • ( = 200 mg)	genitive	{0} karaatin	1 karaatin päivän	{0} karaatin	2 karaatin päivän
mass	carat • ( = 200 mg)	partitive	{0} karaattia	1 karaattia päivää	{0} karaattia	2 karaattia päivää
mass	carat • ( = 200 mg)	elative	{0} karaatista	1 karaatista päivästä	{0} karaatista	2 karaatista päivästä
mass	carat • ( = 200 mg)	illative	{0} karaattiin	1 karaattiin päivään	{0} karaattiin	2 karaattiin päivään
mass	grams	nominative	{0} gramma	1 gramma päivä	{0} grammaa	2 grammaa päivä
mass	grams	genitive	{0} gramman	1 gramman päivän	{0} gramman	2 gramman päivän
mass	grams	partitive	{0} grammaa	1 grammaa päivää	{0} grammaa	2 grammaa päivää
mass	grams	elative	{0} grammasta	1 grammasta päivästä	{0} grammasta	2 grammasta päivästä
mass	grams	illative	{0} grammaan	1 grammaan päivään	{0} grammaan	2 grammaan päivään
mass	kilograms	nominative	{0} kilogramma	1 kilogramma päivä	{0} kilogrammaa	2 kilogrammaa päivä
mass	kilograms	genitive	{0} kilogramman	1 kilogramman päivän	{0} kilogramman	2 kilogramman päivän
mass	kilograms	partitive	{0} kilogrammaa	1 kilogrammaa päivää	{0} kilogrammaa	2 kilogrammaa päivää
mass	kilograms	elative	{0} kilogrammasta	1 kilogrammasta päivästä	{0} kilogrammasta	2 kilogrammasta päivästä
mass	kilograms	illative	{0} kilogrammaan	1 kilogrammaan päivään	{0} kilogrammaan	2 kilogrammaan päivään
mass	metric tons	nominative	{0} tonni	1 tonni päivä	{0} tonnia	2 tonnia päivä
mass	metric tons	genitive	{0} tonnin	1 tonnin päivän	{0} tonnin	2 tonnin päivän
mass	metric tons	partitive	{0} tonnia	1 tonnia päivää	{0} tonnia	2 tonnia päivää
mass	metric tons	elative	{0} tonnista	1 tonnista päivästä	{0} tonnista	2 tonnista päivästä
mass	metric tons	illative	{0} tonniin	1 tonniin päivään	{0} tonniin	2 tonniin päivään
portion	parts per million	nominative	{0} miljoonasosa	1 miljoonasosa päivä	{0} miljoonasosaa	2 miljoonasosaa päivä
portion	parts per million	genitive	{0} miljoonasosan	1 miljoonasosan päivän	{0} miljoonasosan	2 miljoonasosan päivän
portion	parts per million	partitive	{0} miljoonasosaa	1 miljoonasosaa päivää	{0} miljoonasosaa	2 miljoonasosaa päivää
portion	parts per million	elative	{0} miljoonasosasta	1 miljoonasosasta päivästä	{0} miljoonasosasta	2 miljoonasosasta päivästä
portion	parts per million	illative	{0} miljoonasosaan	1 miljoonasosaan päivään	{0} miljoonasosaan	2 miljoonasosaan päivään
portion	permyriad	nominative	{0} peruspiste	1 peruspiste päivä	{0} peruspistettä	2 peruspistettä päivä
portion	permyriad	genitive	{0} peruspisteen	1 peruspisteen päivän	{0} peruspisteen	2 peruspisteen päivän
portion	permyriad	partitive	{0} peruspistettä	1 peruspistettä päivää	{0} peruspistettä	2 peruspistettä päivää
portion	permyriad	elative	{0} peruspisteestä	1 peruspisteestä päivästä	{0} peruspisteestä	2 peruspisteestä päivästä
portion	permyriad	illative	{0} peruspisteeseen	1 peruspisteeseen päivään	{0} peruspisteeseen	2 peruspisteeseen päivään
portion	permille	nominative	{0} promille	1 promille päivä	{0} promillea	2 promillea päivä
portion	permille	genitive	{0} promillen	1 promillen päivän	{0} promillen	2 promillen päivän
portion	permille	partitive	{0} promillea	1 promillea päivää	{0} promillea	2 promillea päivää
portion	permille	elative	{0} promillesta	1 promillesta päivästä	{0} promillesta	2 promillesta päivästä
portion	permille	illative	{0} promilleen	1 promilleen päivään	{0} promilleen	2 promilleen päivään
portion	percent	nominative	{0} prosentti	1 prosentti päivä	{0} prosenttia	2 prosenttia päivä
portion	percent	genitive	{0} prosentin	1 prosentin päivän	{0} prosentin	2 prosentin päivän
portion	percent	partitive	{0} prosenttia	1 prosenttia päivää	{0} prosenttia	2 prosenttia päivää
portion	percent	elative	{0} prosentista	1 prosentista päivästä	{0} prosentista	2 prosentista päivästä
portion	percent	illative	{0} prosenttiin	1 prosenttiin päivään	{0} prosenttiin	2 prosenttiin päivään
portion	karat • ( = 4.1˙6%)	nominative	{0} karaatti	1 karaatti päivä	{0} karaattia	2 karaattia päivä
portion	karat • ( = 4.1˙6%)	genitive	{0} karaatin	1 karaatin päivän	{0} karaatin	2 karaatin päivän
portion	karat • ( = 4.1˙6%)	partitive	{0} karaattia	1 karaattia päivää	{0} karaattia	2 karaattia päivää
portion	karat • ( = 4.1˙6%)	elative	{0} karaatista	1 karaatista päivästä	{0} karaatista	2 karaatista päivästä
portion	karat • ( = 4.1˙6%)	illative	{0} karaattiin	1 karaattiin päivään	{0} karaattiin	2 karaattiin päivään
power	milliwatts	nominative	{0} milliwatti	1 milliwatti päivä	{0} milliwattia	2 milliwattia päivä
power	milliwatts	genitive	{0} milliwatin	1 milliwatin päivän	{0} milliwatin	2 milliwatin päivän
power	milliwatts	partitive	{0} milliwattia	1 milliwattia päivää	{0} milliwattia	2 milliwattia päivää
power	milliwatts	elative	{0} milliwatista	1 milliwatista päivästä	{0} milliwatista	2 milliwatista päivästä
power	milliwatts	illative	{0} milliwattiin	1 milliwattiin päivään	{0} milliwattiin	2 milliwattiin päivään
power	watts	nominative	{0} watti	1 watti päivä	{0} wattia	2 wattia päivä
power	watts	genitive	{0} watin	1 watin päivän	{0} watin	2 watin päivän
power	watts	partitive	{0} wattia	1 wattia päivää	{0} wattia	2 wattia päivää
power	watts	elative	{0} watista	1 watista päivästä	{0} watista	2 watista päivästä
power	watts	illative	{0} wattiin	1 wattiin päivään	{0} wattiin	2 wattiin päivään
power	kilowatts	nominative	{0} kilowatti	1 kilowatti päivä	{0} kilowattia	2 kilowattia päivä
power	kilowatts	genitive	{0} kilowatin	1 kilowatin päivän	{0} kilowatin	2 kilowatin päivän
power	kilowatts	partitive	{0} kilowattia	1 kilowattia päivää	{0} kilowattia	2 kilowattia päivää
power	kilowatts	elative	{0} kilowatista	1 kilowatista päivästä	{0} kilowatista	2 kilowatista päivästä
power	kilowatts	illative	{0} kilowattiin	1 kilowattiin päivään	{0} kilowattiin	2 kilowattiin päivään
power	megawatts	nominative	{0} megawatti	1 megawatti päivä	{0} megawattia	2 megawattia päivä
power	megawatts	genitive	{0} megawatin	1 megawatin päivän	{0} megawatin	2 megawatin päivän
power	megawatts	partitive	{0} megawattia	1 megawattia päivää	{0} megawattia	2 megawattia päivää
power	megawatts	elative	{0} megawatista	1 megawatista päivästä	{0} megawatista	2 megawatista päivästä
power	megawatts	illative	{0} megawattiin	1 megawattiin päivään	{0} megawattiin	2 megawattiin päivään
power	gigawatts	nominative	{0} gigawatti	1 gigawatti päivä	{0} gigawattia	2 gigawattia päivä
power	gigawatts	genitive	{0} gigawatin	1 gigawatin päivän	{0} gigawatin	2 gigawatin päivän
power	gigawatts	partitive	{0} gigawattia	1 gigawattia päivää	{0} gigawattia	2 gigawattia päivää
power	gigawatts	elative	{0} gigawatista	1 gigawatista päivästä	{0} gigawatista	2 gigawatista päivästä
power	gigawatts	illative	{0} gigawattiin	1 gigawattiin päivään	{0} gigawattiin	2 gigawattiin päivään
pressure	pascals	nominative	{0} pascal	1 pascal päivä	{0} pascalia	2 pascalia päivä
pressure	pascals	genitive	{0} pascalin	1 pascalin päivän	{0} pascalin	2 pascalin päivän
pressure	pascals	partitive	{0} pascalia	1 pascalia päivää	{0} pascalia	2 pascalia päivää
pressure	pascals	elative	{0} pascalista	1 pascalista päivästä	{0} pascalista	2 pascalista päivästä
pressure	pascals	illative	{0} pascaliin	1 pascaliin päivään	{0} pascaliin	2 pascaliin päivään
pressure	hectopascal • ( = 1 mbar)	nominative	{0} hehtopascal	1 hehtopascal päivä	{0} hehtopascalia	2 hehtopascalia päivä
pressure	hectopascal • ( = 1 mbar)	genitive	{0} hehtopascalin	1 hehtopascalin päivän	{0} hehtopascalin	2 hehtopascalin päivän
pressure	hectopascal • ( = 1 mbar)	partitive	{0} hehtopascalia	1 hehtopascalia päivää	{0} hehtopascalia	2 hehtopascalia päivää
pressure	hectopascal • ( = 1 mbar)	elative	{0} hehtopascalista	1 hehtopascalista päivästä	{0} hehtopascalista	2 hehtopascalista päivästä
pressure	hectopascal • ( = 1 mbar)	illative	{0} hehtopascaliin	1 hehtopascaliin päivään	{0} hehtopascaliin	2 hehtopascaliin päivään
pressure	millibars	nominative	{0} millibaari	1 millibaari päivä	{0} millibaaria	2 millibaaria päivä
pressure	millibars	genitive	{0} millibaarin	1 millibaarin päivän	{0} millibaarin	2 millibaarin päivän
pressure	millibars	partitive	{0} millibaaria	1 millibaaria päivää	{0} millibaaria	2 millibaaria päivää
pressure	millibars	elative	{0} millibaarista	1 millibaarista päivästä	{0} millibaarista	2 millibaarista päivästä
pressure	millibars	illative	{0} millibaariin	1 millibaariin päivään	{0} millibaariin	2 millibaariin päivään
pressure	kilopascals	nominative	{0} kilopascal	1 kilopascal päivä	{0} kilopascalia	2 kilopascalia päivä
pressure	kilopascals	genitive	{0} kilopascalin	1 kilopascalin päivän	{0} kilopascalin	2 kilopascalin päivän
pressure	kilopascals	partitive	{0} kilopascalia	1 kilopascalia päivää	{0} kilopascalia	2 kilopascalia päivää
pressure	kilopascals	elative	{0} kilopascalista	1 kilopascalista päivästä	{0} kilopascalista	2 kilopascalista päivästä
pressure	kilopascals	illative	{0} kilopascaliin	1 kilopascaliin päivään	{0} kilopascaliin	2 kilopascaliin päivään
pressure	bars	nominative	{0} baari	1 baari päivä	{0} baaria	2 baaria päivä
pressure	bars	genitive	{0} baarin	1 baarin päivän	{0} baarin	2 baarin päivän
pressure	bars	partitive	{0} baaria	1 baaria päivää	{0} baaria	2 baaria päivää
pressure	bars	elative	{0} baarista	1 baarista päivästä	{0} baarista	2 baarista päivästä
pressure	bars	illative	{0} baariin	1 baariin päivään	{0} baariin	2 baariin päivään
pressure	atmosphere • ( = 1.01325 bar)	nominative	{0} normaali-ilmakehä	1 normaali-ilmakehä päivä	{0} normaali-ilmakehää	2 normaali-ilmakehää päivä
pressure	atmosphere • ( = 1.01325 bar)	genitive	{0} normaali-ilmakehän	1 normaali-ilmakehän päivän	{0} normaali-ilmakehän	2 normaali-ilmakehän päivän
pressure	atmosphere • ( = 1.01325 bar)	partitive	{0} normaali-ilmakehää	1 normaali-ilmakehää päivää	{0} normaali-ilmakehää	2 normaali-ilmakehää päivää
pressure	atmosphere • ( = 1.01325 bar)	elative	{0} normaali-ilmakehästä	1 normaali-ilmakehästä päivästä	{0} normaali-ilmakehästä	2 normaali-ilmakehästä päivästä
pressure	atmosphere • ( = 1.01325 bar)	illative	{0} normaali-ilmakehään	1 normaali-ilmakehään päivään	{0} normaali-ilmakehään	2 normaali-ilmakehään päivään
pressure	megapascals	nominative	{0} megapascal	1 megapascal päivä	{0} megapascalia	2 megapascalia päivä
pressure	megapascals	genitive	{0} megapascalin	1 megapascalin päivän	{0} megapascalin	2 megapascalin päivän
pressure	megapascals	partitive	{0} megapascalia	1 megapascalia päivää	{0} megapascalia	2 megapascalia päivää
pressure	megapascals	elative	{0} megapascalista	1 megapascalista päivästä	{0} megapascalista	2 megapascalista päivästä
pressure	megapascals	illative	{0} megapascaliin	1 megapascaliin päivään	{0} megapascaliin	2 megapascaliin päivään
resolution	pixel-per-centimeter • ( = 1 dpcm)	nominative	{0} pikseli / senttimetri	1 pikseli / senttimetri päivä	{0} pikseliä / senttimetri	2 pikseliä / senttimetri päivä
resolution	pixel-per-centimeter • ( = 1 dpcm)	genitive	{0} pikselin / senttimetri	1 pikselin / senttimetri päivän	{0} pikselin / senttimetri	2 pikselin / senttimetri päivän
resolution	pixel-per-centimeter • ( = 1 dpcm)	partitive	{0} pikseliä / senttimetri	1 pikseliä / senttimetri päivää	{0} pikseliä / senttimetri	2 pikseliä / senttimetri päivää
resolution	pixel-per-centimeter • ( = 1 dpcm)	elative	{0} pikselistä / senttimetri	1 pikselistä / senttimetri päivästä	{0} pikselistä / senttimetri	2 pikselistä / senttimetri päivästä
resolution	pixel-per-centimeter • ( = 1 dpcm)	illative	{0} pikseliin / senttimetri	1 pikseliin / senttimetri päivään	{0} pikseliin / senttimetri	2 pikseliin / senttimetri päivään
