Loc	Version	Value	PrevValue	EVersion	EValue	EPrevValue	Path
en	38.0	smiling face with hearts	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🥰"][@type="tts"]
en	38.0	bored | tired | yawn | yawning face	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🥱"]
en	38.0	yawning face	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🥱"][@type="tts"]
en	38.0	grateful | proud | relieved | smiling | smiling face with tear | tear | touched	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🥲"]
en	38.0	smiling face with tear	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🥲"][@type="tts"]
en	38.0	celebration | hat | horn | party | partying face	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🥳"]
en	38.0	partying face	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🥳"][@type="tts"]
en	38.0	dizzy | intoxicated | tipsy | uneven eyes | wavy mouth | woozy face	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🥴"]
en	38.0	woozy face	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🥴"][@type="tts"]
en	38.0	feverish | heat stroke | hot | hot face | red-faced | sweating	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🥵"]
en	38.0	hot face	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🥵"][@type="tts"]
en	38.0	blue-faced | cold | cold face | freezing | frostbite | icicles	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🥶"]
en	38.0	cold face	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🥶"][@type="tts"]
en	38.0	fighter | hidden | ninja | stealth	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🥷"]
en	38.0	ninja	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🥷"][@type="tts"]
en	38.0	disguise | disguised face | face | glasses | incognito | nose	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🥸"]
en	38.0	disguised face	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🥸"][@type="tts"]
en	38.0	begging | mercy | pleading face | puppy eyes	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🥺"]
en	38.0	pleading face	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🥺"][@type="tts"]
en	38.0	clothing | dress | sari	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🥻"]
en	38.0	sari	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🥻"][@type="tts"]
en	38.0	doctor | experiment | lab coat | scientist	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🥼"]
en	38.0	lab coat	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🥼"][@type="tts"]
en	38.0	eye protection | goggles | swimming | welding	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🥽"]
en	38.0	goggles	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🥽"][@type="tts"]
en	38.0	backpacking | boot | camping | hiking	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🥾"]
en	38.0	hiking boot	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🥾"][@type="tts"]
en	38.0	ballet flat | flat shoe | slip-on | slipper	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🥿"]
en	38.0	flat shoe	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🥿"][@type="tts"]
en	38.0	Cancer | crab | zodiac	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦀"]
en	38.0	crab	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦀"][@type="tts"]
en	38.0	face | Leo | lion | zodiac	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦁"]
en	38.0	lion	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦁"][@type="tts"]
en	38.0	scorpio | Scorpio | scorpion | zodiac	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦂"]
en	38.0	scorpion	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦂"][@type="tts"]
en	38.0	bird | turkey	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦃"]
en	38.0	turkey	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦃"][@type="tts"]
en	38.0	face | unicorn	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦄"]
en	38.0	unicorn	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦄"][@type="tts"]
en	38.0	bird | eagle	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦅"]
en	38.0	eagle	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦅"][@type="tts"]
en	38.0	bird | duck	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦆"]
en	38.0	duck	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦆"][@type="tts"]
en	38.0	bat | vampire	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦇"]
en	38.0	bat	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦇"][@type="tts"]
en	38.0	fish | shark	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦈"]
en	38.0	shark	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦈"][@type="tts"]
en	38.0	bird | owl | wise	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦉"]
en	38.0	owl	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦉"][@type="tts"]
en	38.0	face | fox	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦊"]
en	38.0	fox	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦊"][@type="tts"]
en	38.0	butterfly | insect | pretty	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦋"]
en	38.0	butterfly	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦋"][@type="tts"]
en	38.0	deer	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦌"]
en	38.0	deer	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦌"][@type="tts"]
en	38.0	gorilla	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦍"]
en	38.0	gorilla	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦍"][@type="tts"]
en	38.0	lizard | reptile	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦎"]
en	38.0	lizard	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦎"][@type="tts"]
en	38.0	rhinoceros	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦏"]
en	38.0	rhinoceros	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦏"][@type="tts"]
en	38.0	food | shellfish | shrimp | small	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦐"]
en	38.0	shrimp	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦐"][@type="tts"]
en	38.0	food | molusc | squid	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦑"]
en	38.0	squid	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦑"][@type="tts"]
en	38.0	giraffe | spots	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦒"]
en	38.0	giraffe	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦒"][@type="tts"]
en	38.0	stripe | zebra	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦓"]
en	38.0	zebra	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦓"][@type="tts"]
en	38.0	hedgehog | spiny	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦔"]
en	38.0	hedgehog	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦔"][@type="tts"]
en	38.0	brachiosaurus | brontosaurus | diplodocus | sauropod	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦕"]
en	38.0	sauropod	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦕"][@type="tts"]
en	38.0	T-Rex | Tyrannosaurus Rex	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦖"]
en	38.0	T-Rex	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦖"][@type="tts"]
en	38.0	cricket | grasshopper	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦗"]
en	38.0	cricket	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦗"][@type="tts"]
en	38.0	kangaroo	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦘"][@type="tts"]
en	38.0	alpaca | guanaco | llama | vicuña | wool	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦙"]
en	38.0	llama	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦙"][@type="tts"]
en	38.0	bird | ostentatious | peacock | peahen | proud	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦚"]
en	38.0	peacock	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦚"][@type="tts"]
en	38.0	hippo | hippopotamus	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦛"]
en	38.0	hippopotamus	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦛"][@type="tts"]
en	38.0	bird | parrot | pirate | talk	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦜"]
en	38.0	parrot	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦜"][@type="tts"]
en	38.0	curious | raccoon | sly	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦝"]
en	38.0	raccoon	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦝"][@type="tts"]
en	38.0	bisque | claws | lobster | seafood	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦞"]
en	38.0	lobster	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦞"][@type="tts"]
en	38.0	disease | fever | malaria | mosquito | pest | virus	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦟"]
en	38.0	mosquito	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦟"][@type="tts"]
en	38.0	amoeba | bacteria | microbe | virus	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦠"]
en	38.0	microbe	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦠"][@type="tts"]
en	38.0	badger | honey badger | pester	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦡"]
en	38.0	badger	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦡"][@type="tts"]
en	38.0	bird | cygnet | swan | ugly duckling	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦢"]
en	38.0	swan	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦢"][@type="tts"]
en	38.0	extinction | large | mammoth | tusk | woolly	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦣"]
en	38.0	mammoth	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦣"][@type="tts"]
en	38.0	dodo | extinction | large | Mauritius	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦤"]
en	38.0	dodo	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦤"][@type="tts"]
en	38.0	lazy | sloth | slow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦥"]
en	38.0	sloth	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦥"][@type="tts"]
en	38.0	fishing | otter | playful	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦦"]
en	38.0	otter	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦦"][@type="tts"]
en	38.0	ape | orangutan	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦧"]
en	38.0	orangutan	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦧"][@type="tts"]
en	38.0	skunk | stink	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦨"]
en	38.0	skunk	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦨"][@type="tts"]
en	38.0	flamboyant | flamingo | tropical	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦩"]
en	38.0	flamingo	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦩"][@type="tts"]
en	38.0	diving | oyster | pearl	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦪"]
en	38.0	oyster	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦪"][@type="tts"]
en	38.0	beaver | dam	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦫"]
en	38.0	beaver	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦫"][@type="tts"]
en	38.0	bison | buffalo | herd | wisent	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦬"]
en	38.0	bison	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦬"][@type="tts"]
en	38.0	seal	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦭"][@type="tts"]
en	38.0	accessibility | blind | guide | guide dog	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦮"]
en	38.0	guide dog	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦮"][@type="tts"]
en	38.0	accessibility | blind | white cane	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦯"]
en	38.0	white cane	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦯"][@type="tts"]
en	38.0	ginger | red hair | redhead	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦰"]
en	38.0	red hair	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦰"][@type="tts"]
en	38.0	afro | curly | curly hair | ringlets	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦱"]
en	38.0	curly hair	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦱"][@type="tts"]
en	38.0	bald | chemotherapy | hairless | no hair | shaven	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦲"]
en	38.0	bald	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦲"][@type="tts"]
en	38.0	gray | hair | old | white	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦳"]
en	38.0	white hair	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦳"][@type="tts"]
en	38.0	bone | skeleton	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦴"]
en	38.0	bone	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦴"][@type="tts"]
en	38.0	kick | leg | limb	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦵"]
en	38.0	leg	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦵"][@type="tts"]
en	38.0	foot | kick | stomp	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦶"]
en	38.0	foot	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦶"][@type="tts"]
en	38.0	dentist | tooth	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦷"]
en	38.0	tooth	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦷"][@type="tts"]
en	38.0	good | hero | heroine | superhero | superpower	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦸"]
en	38.0	superhero	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦸"][@type="tts"]
en	38.0	good | hero | heroine | superpower | woman | woman superhero	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦸‍♀"]
en	38.0	woman superhero	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦸‍♀"][@type="tts"]
en	38.0	good | hero | man | man superhero | superpower	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦸‍♂"]
en	38.0	man superhero	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦸‍♂"][@type="tts"]
en	38.0	criminal | evil | superpower | supervillain | villain	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦹"]
en	38.0	supervillain	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦹"][@type="tts"]
en	38.0	criminal | evil | superpower | villain | woman | woman supervillain	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦹‍♀"]
en	38.0	woman supervillain	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦹‍♀"][@type="tts"]
en	38.0	criminal | evil | man | man supervillain | superpower | villain	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦹‍♂"]
en	38.0	man supervillain	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦹‍♂"][@type="tts"]
en	38.0	emergency | safety | vest	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦺"]
en	38.0	safety vest	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦺"][@type="tts"]
en	38.0	accessibility | ear with hearing aid | hard of hearing	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦻"]
en	38.0	ear with hearing aid	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦻"][@type="tts"]
en	38.0	accessibility | motorized wheelchair	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦼"]
en	38.0	motorized wheelchair	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦼"][@type="tts"]
en	38.0	accessibility | manual wheelchair	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦽"]
en	38.0	manual wheelchair	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦽"][@type="tts"]
en	38.0	accessibility | mechanical arm | prosthetic	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦾"]
en	38.0	mechanical arm	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦾"][@type="tts"]
en	38.0	accessibility | mechanical leg | prosthetic	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦿"]
en	38.0	mechanical leg	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🦿"][@type="tts"]
en	38.0	cheese | cheese wedge	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧀"]
en	38.0	cheese wedge	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧀"][@type="tts"]
en	38.0	bakery | cupcake | sweet	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧁"]
en	38.0	cupcake	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧁"][@type="tts"]
en	38.0	condiment | salt | shaker	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧂"]
en	38.0	salt	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧂"][@type="tts"]
en	38.0	beverage | box | juice | straw | sweet	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧃"]
en	38.0	beverage box	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧃"][@type="tts"]
en	38.0	flavoring | garlic	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧄"]
en	38.0	garlic	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧄"][@type="tts"]
en	38.0	flavoring | onion	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧅"]
en	38.0	onion	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧅"][@type="tts"]
en	38.0	chickpea | falafel | meatball	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧆"]
en	38.0	falafel	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧆"][@type="tts"]
en	38.0	breakfast | indecisive | iron | waffle	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧇"]
en	38.0	waffle	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧇"][@type="tts"]
en	38.0	butter | dairy	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧈"]
en	38.0	butter	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧈"][@type="tts"]
en	38.0	drink | mate	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧉"]
en	38.0	mate	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧉"][@type="tts"]
en	38.0	cold | ice | ice cube | iceberg	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧊"]
en	38.0	ice	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧊"][@type="tts"]
en	38.0	bubble | milk | pearl | tea	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧋"]
en	38.0	bubble tea	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧋"][@type="tts"]
en	38.0	person standing | stand | standing	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧍"]
en	38.0	person standing	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧍"][@type="tts"]
en	38.0	standing | woman	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧍‍♀"]
en	38.0	woman standing	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧍‍♀"][@type="tts"]
en	38.0	man | standing	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧍‍♂"]
en	38.0	man standing	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧍‍♂"][@type="tts"]
en	38.0	kneel | kneeling | person kneeling	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧎"]
en	38.0	person kneeling	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧎"][@type="tts"]
en	38.0	kneeling | woman	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧎‍♀"]
en	38.0	woman kneeling	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧎‍♀"][@type="tts"]
en	38.0	kneeling | man	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧎‍♂"]
en	38.0	man kneeling	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧎‍♂"][@type="tts"]
en	38.0	accessibility | deaf | deaf person | ear | hear	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧏"]
en	38.0	deaf person	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧏"][@type="tts"]
en	38.0	deaf | woman	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧏‍♀"]
en	38.0	deaf woman	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧏‍♀"][@type="tts"]
en	38.0	deaf | man	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧏‍♂"]
en	38.0	deaf man	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧏‍♂"][@type="tts"]
en	38.0	face with monocle	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧐"][@type="tts"]
en	38.0	adult | gender-neutral | person | unspecified gender	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧑"]
en	38.0	person	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧑"][@type="tts"]
en	38.0	doctor | health worker | healthcare | nurse | therapist	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧑‍⚕"]
en	38.0	health worker	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧑‍⚕"][@type="tts"]
en	38.0	judge | justice | scales	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧑‍⚖"]
en	38.0	judge	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧑‍⚖"][@type="tts"]
en	38.0	pilot | plane	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧑‍✈"]
en	38.0	pilot	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧑‍✈"][@type="tts"]
en	38.0	farmer | gardener | rancher	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧑‍🌾"]
en	38.0	farmer	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧑‍🌾"][@type="tts"]
en	38.0	chef | cook	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧑‍🍳"]
en	38.0	cook	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧑‍🍳"][@type="tts"]
en	38.0	baby | feeding | nursing | person	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧑‍🍼"]
en	38.0	person feeding baby	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧑‍🍼"][@type="tts"]
en	38.0	Claus, christmas | mx claus	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧑‍🎄"]
en	38.0	mx claus	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧑‍🎄"][@type="tts"]
en	38.0	graduate | student	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧑‍🎓"]
en	38.0	student	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧑‍🎓"][@type="tts"]
en	38.0	actor | entertainer | rock | singer | star	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧑‍🎤"]
en	38.0	singer	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧑‍🎤"][@type="tts"]
en	38.0	artist | palette	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧑‍🎨"]
en	38.0	artist	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧑‍🎨"][@type="tts"]
en	38.0	instructor | professor | teacher	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧑‍🏫"]
en	38.0	teacher	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧑‍🏫"][@type="tts"]
en	38.0	assembly | factory | industrial | worker	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧑‍🏭"]
en	38.0	factory worker	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧑‍🏭"][@type="tts"]
en	38.0	coder | developer | inventor | software | technologist	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧑‍💻"]
en	38.0	technologist	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧑‍💻"][@type="tts"]
en	38.0	architect | business | manager | office worker | white-collar	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧑‍💼"]
en	38.0	office worker	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧑‍💼"][@type="tts"]
en	38.0	electrician | mechanic | plumber | tradesperson	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧑‍🔧"]
en	38.0	mechanic	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧑‍🔧"][@type="tts"]
en	38.0	biologist | chemist | engineer | physicist | scientist	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧑‍🔬"]
en	38.0	scientist	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧑‍🔬"][@type="tts"]
en	38.0	astronaut | rocket	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧑‍🚀"]
en	38.0	astronaut	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧑‍🚀"][@type="tts"]
en	38.0	firefighter | firetruck	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧑‍🚒"]
en	38.0	firefighter	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧑‍🚒"][@type="tts"]
en	38.0	couple | hand | hold | holding hands | people holding hands | person	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧑‍🤝‍🧑"]
en	38.0	people holding hands	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="🧑‍🤝‍🧑"][@type="tts"]
